country,year,Total_Sales,Total_Stocks,BEV_Sales,BEV_Stock,PHEV_Stock,PHEV_Sales,FCEV_Stock,FCEV_Sales,"Coal, Peat and Manufactured Gases (Net_Produce)",Combustible Renewables (Net_Produce),Electricity (Net_Produce),Geothermal (Net_Produce),Hydro (Net_Produce),Natural Gas (Net_Produce),Nuclear (Net_Produce),Oil and Petroleum Products (Net_Produce),Solar (Net_Produce),"Total Renewables (Hydro, Geo, Solar, Wind, Other) (Net_Produce)",Wind (Net_Produce),Electricity_Distrib_Loss,Electricity_Cons,Electricity_Exports,Electricity_Imports,Publicly available fast,Publicly available slow
Japan,2011,0.2899999917,0.02800000086,13000,16000,15,15,NA,NA,289205.98,13923.264000000001,1074982.461,2366.026,89007.5,361191.371,153375.423,121096.93400000001,5316.899,116207.927,5594.238,46489.771,1018990.175,0,0,800,2372
Japan,2012,0.4499999881,0.06899999827,13000,30000,11000,11000,NA,1,305344.444,14933.957,1077277.987,2400.023,83739.662,414517.164,15121.278,194018.734,7114.897,112872.466,4683.927,44448.323,1022889.666,0,0,1400,4152
Japan,2013,0.5400000215,0.1199999973,15000,44000,25000,14000,NA,4,332213.845,15647.729,1057620.361,2316.471,84824.932,410761.704,10432.836,148584.543,11609.61,119508.389,5109.647,46150.754,1003071.157,0,0,1800,5338
Japan,2014,0.6100000143,0.1899999976,16000,70000,41000,16000,NA,7,337736.777,15919.837,1049575.632,2341.232,85053.803,421722.303,0,126090.279,19828.434,127801.768,4658.4619999999995,44458.377,999695.517,0,0,2900,8600
Japan,2015,0.5199999809,0.2199999988,10000,79000,55000,14000,400,390,341507.925,20184.449,1031009.024,2380.359,90034.674,401916.554,3240.625,100734.157,32954.722,151668.684,6114.4800000000005,41162.045,984138.69,0,0,6000,16000
Japan,2016,0.5099999905,0.25,15000,88000,65000,9400,1400,1100,342454.954,17500.442,1029574.571,2286.338,87197.129,395491.239,14869.062,85733.018,42892.436,155914.21600000001,6037.871,44323.125,977314.48,0,0,7100,17000
Japan,2017,1.200000048,0.3100000024,18000,100000,100000,36000,2300,850,329678.8621,18107.0046,1025244.2518,2197.6912,83168.386,408814.5003,28149.7451,58923.1873,53659.4064,163226.3623,6093.8741,40361.6435,975171.0292,0,0,7300,22000
Brazil,2018,0.01999999955,0.002499999944,180,350,700,230,NA,NA,19202.2345,51119.2991,592396.4569,0,385081.3651,55707.381799999996,14733.4537,12869.538199999999,3426.8197,487617.8735,47990.389500000005,91821.4508195,543000,0,35000,4.900000095,26
Brazil,2019,0.08600000292,0.007000000216,540,890,2100,1400,NA,NA,20030.521,51625.5923,617687.3946,0,393898.2865,61635.819,15161.0946,11098.1477,6588.0332,507537.6779,55425.7656,95741.546163,551000,200,25000,4.900000095,220
Brazil,2020,0.1599999964,0.01300000027,800,1600,3800,1800,NA,NA,16487.2766,55217.3381,613996.0089,0,392417.3829,55911.6333,13209.4422,11499.0173,10640.8586,514755.77969999996,56480.1999,95169.3813795,547000,400,25000,4.900000095,400
Brazil,2021,0.8999999762,0.04600000009,2900,4400,15000,11000,1,1,22612.9126,52380.7773,639103.4659,0,359190.26649999997,81739.8309,13822.3127,19191.0721,16584.7582,499718.917,71563.1152,99061.03721449999,570000,0,23000,4.900000095,800
China,2015,1,0.2099999934,150000,210000,87000,61000,NA,NA,3862454.36,49537.999,5559038.57,117.50399999999999,1103325.301,139532.162,162249.549,9195.05,38343.132,1375240.197,183908.34100000001,277951.92850000004,5510000,19000,6200,12000,47000
China,2016,1.5,0.3899999857,260000,460000,170000,79000,NA,NA,3987278.84,60818,5871734.2301,113.39999999999999,1141715.5199,160258.7199,200489.7799,9744.9799,65876.58,1503233.6901,234699.3,293586.711505,5826000,19000,6200,55000,86000
China,2017,2.4000000950000002,0.6600000262,470000,930000,280000,110000,NA,NA,4293765.3596,74664.2,6360119.3037,112.7028,1153461.1968,172113.3521,233185.79989999998,9276.8433,116688.9239,1639195.3007,294257.7001,318005.96518500004,6323000,19000,6400,83000,130000
China,2018,4.699999809,1.100000024,820000,1700000,540000,270000,NA,NA,4466968.6833,85130.8143,6770448.4537,176.13,1186898.1301,194607.0569,276697.4601,10210.1605,175551.849,1810081.9445,362311.2901,338522.42268500006,6734000,21000,5700,110000,160000
China,2019,5,1.5,830000,2600000,770000,230000,NA,NA,4583048.226,104433.9999,7119429.7228,176.13,1259791.0874,199997.5773,327453.7001,9897.101,223205.0041,1989592.7467,401971.68,355971.48614,7097000,22000,4900,210000,300000
China,2020,5.699999809,1.899999976,920000,3500000,990000,220000,NA,NA,4631952.4751,124644,7370661.458000001,176.6124,1308544.5452,220842.3583,344279.6999,10781.3912,259626.8863,2154817.1202,461809.2599,368533.0729,7386000,22000,4800,310000,500000
China,2021,16,3.0999999049999998,2700000,6200000,1600000,550000,19,19,5092435.868,153878,8160696.6783,176.13,1286999.01,251892.2465,383071.6201,10722.3854,325714.5541,2416324.4466,649540.9801,408034.833915,8110000,20000,5900,470000,680000
India,2016,0.02600000054,0.01499999966,730,4800,NA,NA,NA,NA,1008608.4109,27029.8514,1345617.0056,0,134423.6302,67248.6462,35609.0944,11268.6556,15752.9879,222100.1183,44893.6489,269123.40112,1133000,6700,5600,25,220
India,2017,0.03099999949,0.02099999972,920,7000,NA,NA,NA,NA,1049799.0298000001,30656.1479,1414308.4222,0,142289.535,69858.1537,35184.9706,9599.6008,21729.2598,249084.5869,54409.644,282861.68444,1173000,7200,5600,25,220
India,2018,0.02999999933,0.02199999988,920,7900,NA,NA,NA,NA,1136418.818,28240.6668,1520725.3242,0,145593.4935,64489.8407,36707.6678,8117.1478,37098.0649,274287.3201,63355.095,304145.06484,1215000,8500,4700,25,330
India,2019,0.02400000021,0.02199999988,680,8600,7,7,NA,NA,1131342.7429,29529.52,1557408.9293,0,167040.8379,66863.3478,42449.4011,4129.25,46753.3631,311903.273,68579.5517,311481.78586,1261000,9500,6400,25,330
India,2020,0.1199999973,0.02899999917,3100,12000,50,43,NA,NA,998502.0024,31013.0773,1425757.9557,0,162190.7778,60223.0051,41936.2649,4275.9235,59619.4563,319761.8851,66938.5739,285151.59114000003,1201000,9400,9300,25,330
India,2021,0.349999994,0.0540000014,12000,23000,100,50,1,1,1104272.9673,33561.133499999996,1546218.179,0,158733.7995,58978.3339,41282.8204,4265.0946,69545.9177,335945.3699,74104.5191,309243.6358,1352000,9600,9500,32,910
Austria,2011,0.099,0.02199999988,NA,990,NA,NA,NA,NA,6965.076,4329.565,62491.736,0.996,35873.536,11808.889000000001,0,963.981,165.28300000000002,42207.865,1838.485,3470.055,62132.289,16777.354,24976.711,1,1
Austria,2012,0.163,0.03299999982,NA,1400,140,NA,NA,NA,5944.036,4467.186,69315.21399999999,0.648,45579.643000000004,9272.393,0,710.145,322.197,52720.992,2351.318,3528.233,62952.100999999995,20626.749,23429.714,2,2
Austria,2013,0.2,0.05299999937,650,2100,410,NA,NA,NA,5851.196,4485.963,65299.695999999996,0.28800000000000003,43731.024,6352.8060000000005,0,664.36,597.982,51826.71,3011.453,3541.171,63546.712,17689.114999999998,24959.571,4,6
Austria,2014,0.57,0.08900000155,1700,3400,780,NA,3,6,4630.442,4325.253,62237.598,0.36,42640.368,5060.415,0,632.721,746.832,51370.356999999996,3657.544,3409.874,62557.417,17436.999,26711.724,9,15
Austria,2015,0.9,0.1400000006,1700,5000,1500,1100,6,4,4801.643,4409.848,61957.722,0.06,38514.267,7271.4619999999995,0,818.961,889.142,48405.934,4592.617,3466.995,63583.965,19327.645,29389.162,19,38
Austria,2016,1.5,0.2399999946,3800,9100,2300,1200,13,NA,3775.2059,4545.7648,64960.511,0.020399999999999998,40900.7111,8071.6766,0,951.004,1042.3019,51467.0849,4978.2871000000005,3339.0009,64527.2831,19206.888899999998,26366.16,40,94
Austria,2017,2,0.3799999952,5400,15000,3900,1700,19,2,3736.7455,4697.9409,68093.5951,0.0864,40264.8791,10419.5779,0,813.9193,1211.4899,52448.2347,6273.838,3459.0339,65569.8692,22816.512,29362.4271,84,234
Austria,2018,2.6,0.5299999714,6800,21000,5700,2300,24,7,3449.1382,4697.4394,65383.710999999996,0.22799999999999998,39276.3582,9450.2814,0,682.3203,1386.5471,51106.7685,5746.1961,3335.9859,65860.256,19129.3309,28076.1359,175,582
Austria,2019,3.5,0.75,9300,30000,8000,2200,41,19,3269.8302,4458.8149,71101.1299,0.192,42338.3199,10837.6425,0,663.3608,1630.2539,55563.2149,7135.634,3304.5391,66060.2201,22918.2641,26046.8469,366,1444
Austria,2020,9.5,1.200000048,16000,45000,15000,7600,45,14,2259.8024,4403.4045,69593.174,0.0696,43491.0611,9547.9028,0,696.2997,1959.4521,56367.9915,6514.004,3191.822,63784.819,22326.6802,24522.4919,765,3585
Austria,2021,20,2.0999999049999998,33000,77000,29000,15000,55,14,2076.3866,4311.4504,68099.998,0.03,40942.4572,10219.1893,0,682.7368,2678.1181,54419.0145,6486.959,3236.305,66923.5752,18893.0369,26436.1921,1600,8900
Poland,2014,0.06199999899,0.005,140,NA,NA,61,NA,NA,119400.472,9055.488,145214.001,0,2708,4835.887,0,1446.774,6.998,19349.486,7579,10250,136308.001,11342,13507.999,4,120
Poland,2015,0.06100000069,0.012,70,2500,NA,150,NA,NA,120596.056,9011.916,150694.999,0,2409,5792.986,0,1921.018,57.001,22205.917,10728,10534.001,138926.999,14793,14459,8,290
Poland,2016,0.1199999973,0.017,110,2600,NA,400,NA,NA,120373.13,7203.39,152002.167,0,2590.694,7091.107,0,2084.501,123.874,22196.557,12278.599,9494.968,143762.198,12018,14017,32,290
Poland,2017,0.2199999988,0.014,440,3100,NA,640,14,NA,120096.94870000001,5839.3416,152819.6808,0,2768.7372,9031.5382,0,0,165.4629,23347.7349,14574.1931,9996,144375.8008,10983.9998,13271.000100000001,110,410
Poland,2018,0.2599999905,0.021,620,3700,NA,760,28,1,120586.4651,5936.4219,155056.3241,0,2155.7862,11454.4549,0,0,300.4878,20864.375799999998,12471.6799,8893.9999,151195.5692,8121.301,13815.804199999999,280,490
Poland,2019,0.4900000095,0.047,1500,4800,3800,1200,34,NA,110299.9707,7035.4695,151160.40840000001,0,2434.7255,13550.284599999999,0,0,710.673,24941.614,14760.746,8951,151799.7555,7245.352,17868.327,310,530
Poland,2020,1.899999976,0.095,3700,9400,8300,4500,28,NA,100219.2516,7651.6062999999995,145903.4791,0,2662.8133000000003,15841.123,0,0,1957.9159,27701.5046,15429.1691,9995.0001,147994.5083,7357.075,20624.119,680,1000
Poland,2021,3.5999999049999998,0.19,7200,18000,19000,9100,91,78,119496.6999,7420.4549,166546.476,0,2817.0359,14566.5014,0,0,3934.4479,30030.4987,15858.5599,9249.923999999999,157060.1469,14212.064,15099.836,1400,2300
